ID,Clan Tag,Clan Name
500153195,FDBF,Forces de Dissuasion Blindé Francais
500076518,FDDF,Frères d'armes de france
500153866,FFCA,Funny Fun Casual
500000151,FFE,Forces spéciales Françaises et Étrangères
500041312,FFN,les forteresses blindées
500048631,FFW-1,Fédération Française des joueurs de World Of Tank
500016056,FIDB,Force d'Intervention Des Blindés
500135616,FKIS,french-kiss
500161899,FLE,france libertee
500212969,FMGG,Full Metal Garbage !
500161647,FMRF,FULL METAL RACLETTE
500136615,FNE,France
500176077,FOAC,Force actarus494
500072668,FOGT,Forces of Ghost's Tanks
500066286,FONKY,FonKy FamILLy
500072750,FPCM,Fait pas chier Mémé
500046988,FPDG,Les Fra-Pas-Dingues
500027285,FR-29,Les Têtes Brûlés
500048396,FR-83,aramis83
500054946,FR-DF,Francais en action
500164438,FR-PR,FR-PR
500181751,FR-R,RAVAGEURS
500019742,FR-TR,Francs-Tireur
500153749,FR59,FR59.....Tank D'Acier Et Cracheur De Plomb..
500143290,FRACA,Les Fracasseurs
500059462,FRAFR,FR-Aubry-FR
500138105,FRANP,Les Pilotes Français
500152502,FRBN,FIRE REBORN
500052183,FRBNR,FRBNR
500198129,FRDD,French Red Dragons Division
500050839,FRF1,French Fighter's 1
500154444,FRFG,Forest Gun
500070230,FRGIF,FRENCH GIFTED
500058401,FRGS,Les Froggies
500010567,FRGT,!!French Gold Team!!
500035582,FR_TH,French Teutch Ops
500070275,FT-PF,francs-tireurs et partisans francais
500173642,FTFF,Force Tankiste Familiale Française
500041214,FUR1E,Furie Française
500060327,FURY-,-FURY-
500013293,FWS,Furious Warrior Squad
500030601,F_R_A,F_R_A
500152121,G-PY,Go-Play
500163035,G0LDN,Golden Noob Campers
500068014,GBOB,Genuine Band Of Brothers
500056406,GC444,The Last Chance
500013932,GDRFB,Gang Des Requins Franco Belge
500066000,GDUCK,GentleDucks
500062906,GGFR,Les Grognards de la Garde Impériale Française
500155418,GP02,les fou des tank
500136741,GRTT,GeRoTiTo
500076010,GVFB,La Grande Vadrouille Franco-Belge
500072111,HAPY-,HAPPY HEAT
500135214,HARDI,LE COQ HARDI
500054826,HOME1,Welcome Home !
500178853,HZ0NE,HORSZONE
500068526,IDPFT,IDP French Team
500068667,ILY,Iron Legacy
500075067,INDIE,Indie Clan
500189093,INFYS,Infinity.Tanks
500161584,IN_VI,_INVICTUS_
500035359,ISTC,Inter Syndicale des Tankistes Combattants
500046573,ITWT,In Tartiflette We Trust
500192517,IZZOU,El risitas el bagnador
500070945,JM-DB,La Jacke und mich division blindée
500161379,JOK-R,We Are Crazy !
500022156,JPR,Juste Pour Rire
500009533,JVC,Jeuxvideo.com forum wot
500164778,KA-MI,∞ KAMIKAZE ∞
500204951,KAAM,Le Cul de Chouette
500152965,KBB4,Khibackblood
500054044,KEPON,"KEPON d'un jour KEPON toujours, n' oublie pas ta bière et ta crète !"
500069062,KIF,Les Kamikazes Indomptables Français
500054888,KIIL,Les tueurs de noobs
500164763,KIND,Kinder Pingui
500063754,KOWS,Kings of WOT
500072129,L-A-R,L-A-R
500135793,L-B-F,Les Bisons Futés
500062198,L-B-R,Les Boulets Rouges
500066996,L-C-,Les Chats maigres
500052753,L-C-G,Les Coqs Gaulois
500052771,L-C-R,LE CERCLE ROUGE
500218546,L-C-W,Les lapins crétins de W.O.T
500061408,L-D-W,Liga-Der-Welten
500067361,L-D11,Les défonceurs de chars de l aude
500180244,L-IV,Legio IV Victrix
500193644,L-JMF,LES J'M'EN FOU
500161639,L-L-P,LA LEGION PERDUE
500177024,L-M-T,La Meute Des Ténèbres
500065133,L-S-F,les spartiates français
500029182,L-T-F,Les Tueurs Fou
500067764,L-TFR,LTFR
500072059,L-V-L,Les vieux Loups
500073285,L-V-R,Les Vieux Renards
500065040,L15S,les 15 samaritains
500076055,L7EC,la septieme compagnie
500178148,LA-DP,Les ailes du purgatoire
500135176,LA-FR,Les Amis FR
500034422,LADM1,les aigles de la mort {L.A.D.L.M}
500155913,LAPIN,le Clan Carrotéiste
500055090,LBAT,les bon amies tankistes
500013573,LBT,Les Bébés Tonnerre
500182513,LC-AF,LA CAGE AUX FOLLES
500166363,LCAT,LES COPAINS D'ABORD TANKISTES
500163816,LCCS,les cabots chars
500032886,LCDBF,La cavalerie des barbares français
500254529,LCDFN,Les Cités De France Narvalo
500051468,LCDLA,les chevaliers de l apocalypse
500136291,LCDT1,Les Cannoniers Des Ténébres
500189980,LCF20,Les casseurs Flotteurs
500027103,LCM,Les Cochons Masqués
500168560,LD-V,Les diables Verts
500064515,LDDT,Les Destructeurs De Tanks
500052799,LDGC,Les Détrousseurs de Grand Chemin
500073594,LDR,Les Dragons Rouge
500137696,LDSF,Les Dissident Français
500043726,LDTN,L'union des tankistes nationales
500135955,LEF83,LES ÉLITES FRANÇAISE DU 83
500182083,LEFR,Bienheureux les fêlés !
500069186,LEG-8,Légion 8
500070618,LELOP,Les Loups Gris
500062479,LFD59,les franc dragon 59
500148281,LFDA,les faucheurs d acier
500057145,LFDC_,les fous du combat
500013540,LFF,Les Forces Francaises
500021115,LFF3,Les Forces Francaises 3
500175587,LFFEG,La france en Guerre
500075167,LFPFR,Les Frères Poulets
500208215,LFRS,Les Faucheurss
500207661,LG-FB,Le gang Franco-Belge
500027951,LGI,La Garde Impériale
500153722,LGVF,Les Grands Vadrouilleurs Français
500151191,LHDL,LES HERITIERS DE LASALLE
500035329,LICS,les_incontournables
500159571,LLDN,Les Loups Du Nords
500061595,LLID,LIONS INDOMPTABLES
500042640,LLS1,Les Lapins Sanglants
500060243,LMDR,LES M D R
500030932,LMFX,Les Maquisards Furieux
500064991,LPL01,le peuple libre
500076114,LPX,Les Phenix
500159112,LR-CA,Les Résistants Contre-Attaquent
500197566,LRCA,Les Rapaces Chanceux Albinos
500205411,LRDF,Le régiment du Fun
500068945,LRF,Les résistants français
500011542,LRP,Les Requins du Pacifique
500136377,LS-33,LES SQUALES DU 33
500074711,LSCN,LES SCORPION NOIR
500060302,LSH-R,LSH Reloaded
500020312,LTAR,Les Tanks à Roulettes
500053091,LTBA,Les Têtes Brulées Académie
500027705,LTBFR,les tetes brulees fr
500156804,LTDMT,la tribu des melon tueurs
500036721,LTDO,Les Tankistes de l'Ombre
500074599,LTFSO,LES TANKISTES FRANCAIS DU SUD-OUESTSC
500065054,LTV,Les Tigres Victorieux
500064381,LUMA,La Compagnie des Lumas
500021193,LVGF,La vieille Garde Francaise
500062607,LVTV,les vieux tankistes volontaires
500060827,LW57,lorraine warriors
500069205,LZV,Le Zboub Vaincra
500030225,L_D_A,Les Dragons d'Acier
500032697,L_D_W,les démon de WOT
500069386,L_E_F,Liberté Egalité Fraternité
500038210,L_F_F,Les Fêtards Francais !!!
500010407,L_F_T,Les Francs Tankistes
500159970,L_G_D,LES GROS DIEPZ
500192994,M-D-R,Maison2Repos
500002059,MADFR,Madness
500198217,MAND0,Mandalorian
500031581,MEKA,Mekanical's Army
500138112,MET_H,METAL HURLANT
500138982,MF_T,MaFia-Tankistes
500042864,MGK,MGK Team
500176635,MJEUX,MULTI JEUX FR
500160929,MLGA,Les Marie-Louise de la Grande Armée
500179446,MMLC,les combattant de la liberté
500194990,MOROS,Le destin fatal
500057838,MU-FC,Mercenaire union francophone !
500028056,MYT,MYT
500016962,M_M_P,Méchante Meute de Potes
500145244,N-R-V,No Rage Vindict
500060049,N00T,NOOT
500153761,N0OBZ,Les Exécuteurs Testamentaires
500138242,NAFLE,nos âmes feront de nous une légende éternelle
500017291,NAPO,Bonaparte
500072633,NDNM,Ni Dieu Ni Maitre
